Age,AnnualIncome,Gender,MembershipDuration,Location
51,54260.78,Male,3,Urban
29,15682.99,Female,3,Urban
34,28950.33,Male,3,Urban
59,64649.91,Male,9,Urban
20,101478.83,Male,7,Urban
19,46997.13,Male,6,Urban
58,39568.89,Male,8,Urban
48,25926.16,Male,8,Suburban
22,54110.09,Male,6,Rural
56,55503.54,Female,3,Urban
41,109784.59,Female,9,Urban
26,30803.29,Female,4,Suburban
30,18703.18,Male,3,Urban
34,32828.36,Female,7,Urban
51,86750.22,Female,3,Urban
38,10000.0,Female,9,Urban
51,57281.56,Male,7,Rural
56,69811.64,Male,7,Rural
45,53988.17,Male,5,Suburban
42,32620.59,Female,9,Rural
18,48598.93,Female,8,Rural
25,16085.65,Female,8,Rural
59,60369.11,Female,7,Rural
57,55482.94,Female,5,Suburban
54,82796.18,Female,4,Urban
41,63506.45,Male,3,Suburban
20,56768.12,Male,9,Rural
30,45702.77,Female,1,Urban
31,49226.97,Male,9,Suburban
19,54741.75,Female,9,Rural
32,10000.0,Female,6,Suburban
58,57708.88,Male,3,Rural
32,71464.13,Male,7,Suburban
26,58811.48,Male,4,Suburban
29,65315.74,Male,8,Urban
47,44208.01,Male,7,Urban
43,25041.73,Female,2,Rural
54,42972.46,Male,9,Suburban
31,65846.94,Female,9,Rural
28,56562.3,Female,9,Urban
34,40983.15,Female,8,Urban
55,50748.68,Female,7,Suburban
46,61330.07,Female,9,Urban
22,33214.52,Male,3,Rural
44,35279.99,Female,3,Urban
47,56158.66,Female,4,Urban
18,34565.79,Male,5,Rural
27,74204.01,Female,7,Suburban
18,44890.9,Male,1,Suburban
32,10000.0,Female,1,Rural
30,16715.02,Male,5,Suburban
48,92705.5,Female,3,Suburban
45,66374.04,Female,7,Suburban
59,48496.52,Female,5,Rural
46,58741.6,Female,3,Rural
56,38970.48,Female,6,Suburban
25,78169.53,Male,6,Rural
23,56016.68,Male,4,Suburban
26,23047.36,Male,8,Rural
18,10000.0,Female,8,Urban
20,51775.92,Female,2,Rural
18,57555.26,Male,9,Urban
38,56314.34,Male,9,Rural
52,10000.0,Male,7,Rural
56,57983.22,Male,8,Urban
58,41051.06,Male,3,Rural
57,39815.11,Female,5,Suburban
33,56569.94,Male,8,Rural
54,34864.36,Male,1,Urban
26,54892.88,Female,1,Rural
36,47586.34,Male,1,Suburban
28,86146.57,Male,4,Rural
32,10000.0,Female,9,Urban
35,73211.95,Male,4,Rural
24,69046.0,Male,9,Rural
59,10000.0,Male,9,Suburban
49,40017.44,Male,9,Urban
43,82072.79,Male,2,Urban
44,51853.34,Male,1,Rural
50,15460.52,Male,9,Suburban
42,50705.09,Female,5,Rural
49,68232.43,Female,5,Rural
23,24341.07,Male,1,Urban
55,78025.22,Male,8,Urban
57,46161.84,Female,9,Suburban
52,66034.75,Female,3,Rural
45,55455.75,Female,3,Rural
50,63820.53,Female,1,Rural
18,77073.92,Female,9,Suburban
49,37764.68,Male,9,Urban
22,41828.98,Female,7,Rural
34,61339.65,Female,1,Rural
43,48331.11,Female,4,Rural
24,67841.81,Female,9,Rural
49,106394.11,Female,4,Urban
39,56393.76,Female,6,Urban
43,73678.62,Female,4,Rural
55,43818.51,Female,1,Rural
56,46398.56,Female,3,Rural
53,20488.4,Female,6,Urban
53,51670.38,Male,8,Rural
51,55718.82,Female,9,Urban
23,35442.17,Female,4,Rural
40,39542.98,Female,4,Rural
29,28091.18,Male,1,Urban
23,83502.92,Male,2,Suburban
44,83979.23,Male,7,Rural
51,10000.0,Male,5,Suburban
26,31213.07,Male,5,Suburban
44,71927.23,Female,5,Suburban
54,31547.17,Female,1,Urban
40,39918.36,Male,6,Urban
28,33156.75,Male,5,Urban
55,71292.59,Female,7,Urban
58,35955.81,Female,5,Suburban
47,54847.94,Female,1,Rural
51,63309.13,Male,3,Rural
27,37935.79,Male,5,Urban
55,40402.45,Female,7,Urban
55,53661.2,Male,2,Urban
57,55398.78,Male,3,Urban
53,64988.2,Male,3,Suburban
48,57636.19,Male,1,Rural
23,63029.64,Male,2,Urban
45,10000.0,Female,1,Urban
30,35041.54,Male,9,Rural
30,48762.18,Female,5,Urban
48,33477.55,Female,9,Rural
20,63646.08,Female,7,Suburban
46,88060.42,Female,3,Urban
28,44197.33,Male,8,Urban
32,91003.39,Female,4,Rural
40,22447.34,Female,9,Rural
35,72219.92,Male,7,Urban
28,27882.08,Male,7,Rural
18,98778.16,Male,4,Urban
22,27573.99,Female,6,Rural
36,25292.87,Female,2,Suburban
34,45277.56,Female,4,Urban
19,17296.18,Female,6,Suburban
55,15342.73,Male,6,Suburban
52,58222.8,Female,1,Urban
59,40141.06,Male,3,Rural
